"MAHASISWA","RATA_NILAI"
24301,86.17
23634,78.15
24129,81.06
24166,73.5
24456,70.59
24757,71.63
23810,76.29
23730,72.01
24494,73.57
24196,69.7
24691,77.36
24102,81.88
23755,70.38
24263,72.57
24665,80.05
24217,72.03
24355,70.8
24493,78.15
24618,69.32
23798,57.86
24658,80.75
23832,72.28
24725,77.42
24524,72.04
23777,72.58
24661,74.51
24721,77.19
23789,79.97
24623,79.84
24745,83.85
23811,77.68
24206,80.19
23564,84.07
24646,71.96
23837,77.64
24462,77.06
24155,81.68
24703,0
23535,73.73
24001,75.81
23693,79.81
24309,78.79
23618,75.79
24174,77.03
24098,74.83
24152,2.33
24718,73.31
23783,74.93
23760,69.52
24433,81.12
23524,73.85
23520,71.84
23697,82.15
24603,60.71
23525,71.03
24629,79.26
24153,79.29
23872,0
24220,76.52
24720,46.08
24180,70.52
24391,60.66
24281,78.44
24051,74.93
24448,72.28
24213,78.22
23863,67.63
24384,74.84
24460,71.58
24182,66.14
23984,74.2
24342,70.46
23875,71.08
23545,77.94
23685,74.7
24689,68.96
24093,71.65
24686,80.34
24372,50.31
24726,74.66
24546,77.75
24555,72.5
24315,75.76
24580,67.62
23615,72.61
24189,76.85
24139,72.65
23821,53.5
24589,73.51
24642,71.4
24585,71.4
24074,81.21
24299,79.8
24515,80.09
25041,76.71
24976,81.17
24914,73.28
24994,74.7
24904,77.15
25043,81.03
25012,78.5
24986,86.55
23784,69.17
24604,43.6
24811,76.93
18669,69.18
24266,0
16685,72.78
27078,80.26
27061,85.51
27094,82.42
27082,82.45
26992,80.56
27089,77.96
26976,74.28
27051,77.56
27002,80.27
27096,77.26
26349,81.22
26905,71.64
25419,75.28
25557,76.68
26652,78.12
27044,79.5
27072,81.27
25896,75.21
26396,80.41
27009,77.16
26981,83.71
27087,82.11
25409,79.18
26322,69.97
25683,76.01
26368,73.78
25731,75.87
27077,75.42
28444,72.98
26975,81.67
25310,79.55
28402,72.88
26448,79.59
26250,71.92
26111,74.43
25400,77.87
26582,83.37
25799,84.25
26342,64.05
26456,78.05
26258,70.99
26086,78.3
25364,83.68
27899,78.41
29076,69.02
25446,84.76
25597,75.35
26156,71.09
25486,78.7
26822,72.62
25904,80.81
26014,42
25782,78.57
26916,67.95
25519,77.72
26500,76.18
25923,70.3
26648,76.76
26716,75.55
25977,80.67
25793,76.66
26225,75.74
26218,44.01
26295,80.7
25362,77.4
25515,77.41
26328,74.85
25688,74.1
27671,77.92
27996,87.63
27819,71.66
25533,79.85
26715,75.22
26847,52.41
26362,80.18
27085,67.77
28963,77.64
28678,74.93
28017,71.79
28400,72.11
25800,75.67
26921,51.4
26677,56.41
26341,68.74
28746,67.63
27373,77.52
25611,76.66
26405,77.16
28897,78.85
27952,80.44
28247,71.36
25725,71.82
25935,78.76
25752,77.07
26896,70.84
28518,74.51
28422,78.85
26401,68.63
27414,77.24
26075,69.4
27664,78.24
28950,76.6
28144,81.13
26023,72.81
25411,48.77
26538,77.15
25696,82.71
25530,75.43
25670,77.68
26561,80.92
28069,74.98
25578,77.41
26205,80
25566,78.54
25467,64.28
27930,81.39
28769,80.25
27473,80.13
25840,76.41
27239,71.95
26444,71.86
26255,77.63
26519,79.13
25495,79.76
25833,78.49
29074,79.13
25903,83.34
27947,81.18
25427,82.86
27841,77.88
26137,78.77
27455,78.33
25371,73.61
27661,82.37
25798,77.74
28811,78
25433,82.16
28732,76.69
29061,80.97
25393,79.9
28726,6
26171,74.1
26030,78.31
26432,81.57
26287,80.65
28155,84.34
26870,65.29
27122,76.25
25405,79.85
25930,79.44
26032,81.01
26643,75.13
29085,80.7
27457,71.12
27835,80.43
25595,69.64
25397,74.78
26468,67.92
25601,75.71
25802,79.63
26487,68.12
25389,74.22
25646,36.99
26286,82.08
25919,75.86
27405,73.31
27983,80.97
26040,83.96
26290,71.29
25327,73.25
25809,69.6
28973,80.64
28703,76.71
27715,76.16
27967,82.46
26836,64.88
25485,77.67
25632,76.98
27374,78.38
26688,67.81
26061,83.95
28666,67.23
28139,84.73
27335,69.87
27799,86.29
25375,70.67
25352,73.81
26868,73.08
25680,73.2
26066,78.5
27345,78.87
25789,76.56
26818,72.69
28132,75.59
26164,76.54
26851,80.66
25870,77.96
29012,69.39
28735,81.29
25582,79.43
27685,75.4
28718,76.27
25365,78.45
25581,75.62
28472,72.7
28029,80.26
27948,81.85
27912,80.15
27856,73.58
27266,75.26
25924,74.47
25496,74.71
28522,71.08
28161,78.31
27796,84.96
25860,82.4
26947,51.58
26099,73.82
27645,73.03
26298,74.19
27977,68.34
27882,81.16
26435,56.96
26077,71.36
25657,82.68
26540,74.41
25666,77.8
26502,76.88
25973,74.81
26366,78.42
26272,75.69
26228,81.64
25443,78.9
26124,69.23
26644,85.4
27971,78.09
29095,69.09
25927,82.34
27855,77.01
25483,65.82
26893,77.56
27775,74.66
28930,76.58
27344,85.42
26660,75.88
29073,76.42
27681,76.36
27351,78.69
27842,82.6
27801,78.44
28292,86.73
26550,74.04
25751,79.71
25834,73.88
25981,79.84
25624,74.61
25787,76.86
28170,72.79
26417,75.36
25819,65.05
27747,78.3
27656,74.44
26206,73.16
27233,75.43
27916,76.61
25421,68.76
27998,79.98
26903,67.6
27762,74.57
28776,75.24
28252,75.3
28865,70.37
28890,69.41
26928,55.61
26932,80.01
27173,75.89
27168,70.46
27156,73.19
28143,80.52
28849,78.83
27229,67.29
25813,82.81
27478,73.8
27781,86.02
27519,75.69
28908,72.65
27888,84.93
27340,78.43
28559,75.13
27522,77.82
27897,72.15
28830,77.99
27418,81.92
28993,72.98
27291,67.34
28579,70.82
28062,81.38
29137,72.64
28227,73.11
27828,39.04
28725,74.91
27254,77.12
28199,74.72
28120,68.19
28886,68.8
29066,81.64
27493,77.5
27588,78.09
27226,80.32
27609,77.21
27234,69.91
25697,75.41
27783,78.33
27817,75.38
28854,73.46
28548,80.7
28783,80.94
28410,56.22
28808,81.48
27559,80.34
27346,72.34
27881,81.59
27299,80.87
28463,78.97
29063,70.9
27529,81.33
28088,85.76
27562,83.72
28451,81.85
28994,57.59
28762,77.85
27718,74.83
28853,74.28
27883,73.36
29293,80.05
29289,78.52
28995,74.19
28700,76.23
29048,75.77
27294,73.78
27913,79.71
28407,80.59
27818,80.95
29308,76
29297,80.17
29276,76.21
29233,70.16
29220,81
29212,77.41
29186,76.59
27368,71.48
29169,87.24
29285,81.15
27315,80.66
28039,74.75
27920,74.96
28182,50.16
28823,74.3
27257,80.33
28863,78.88
27223,76.78
28497,77.42
28657,77.55
28456,64.4
28710,73.08
27823,76.64
28773,68.06
27820,77.26
28924,66.23
27705,73.02
27605,78.18
28561,76.74
28346,79.02
28618,69.32
27366,67.96
27443,71.93
28498,77.62
27548,76.66
28777,78.46
28414,80.55
27875,84.56
28378,81.59
27471,78.6
29119,70.53
28019,81.31
28425,78.81
28364,78.9
29003,76.69
28129,79.96
28391,70.37
28511,55.04
27486,69.44
27938,80.78
28885,62.36
28024,74.98
28342,77.4
28902,76.48
27851,75.66
27386,78.92
28699,79.33
28214,81.7
28942,82.75
28243,75.77
27805,66.92
28590,68.63
28878,75.59
27919,77.93
28439,73.96
28838,80.66
29079,77.1
28180,77.7
28210,73.21
27248,70.75
28157,77.12
28967,67.39
28226,79.71
28261,77.17
29037,79.88
27630,77.21
27554,75.34
19044,77.53
20130,80.88
20327,81.28
19246,80.75
19350,78.41
19397,83
19471,84.59
19703,83.13
18846,85.66
20322,83.09
18835,77.79
18888,78.37
19355,78.18
18868,75.5
20335,74.75
20519,80.84
20301,79.52
19560,83.75
17890,76.69
18403,76.89
21128,81.92
21365,79.48
19618,75.93
20579,76.07
19844,76.75
19854,77.56
19381,78.78
19675,82.91
19427,75
19008,80.97
19725,74.41
20145,81.44
20321,81.38
17511,77.63
18198,79.03
17972,77.16
17788,80.84
18177,78.57
21001,75.62
19580,80
19538,81.81
20884,74.11
21192,77.81
21289,74.83
21626,77.12
21479,75.09
21799,74.45
21555,76.81
21658,78.61
17254,83.24
20714,79
19446,84.71
20893,75.06
20181,76.53
19400,83.88
19601,65.76
19597,77.89
19033,80.19
19080,73.72
21798,75.04
21405,81.45
21507,83.91
21748,79.18
21766,81.28
21130,75.53
20720,77.21
18106,77.11
17828,82.97
18159,75.37
21601,79.7
21049,78.8
21419,83.02
21569,80.01
18960,71
19541,82.06
21628,84.4
19318,78.75
21134,77.15
20971,77.12
21574,76.28
20683,83.04
21514,70.63
21693,60.72
17631,77.7
18419,73.2
18313,76.76
18290,78.78
17947,73.18
17622,71.78
17966,74.36
18296,76.38
18317,77.64
18107,76.91
19615,76.25
20329,75.41
20325,74.61
19227,77
19670,75.93
19621,76.89
19934,71.8
19577,74.93
19315,75.9
19452,76.5
20241,70.43
19068,70.39
21591,77.28
20878,76.92
20771,78.12
21037,71.44
21178,74.96
20680,76.65
20807,77.92
20501,72.25
20574,69.13
17349,65.25
18030,7.5
20774,74.93
19411,69.17
21464,72.88
19201,77
18943,75.77
19820,74.82
20345,76.86
20570,70.31
21567,70.23
21635,71.6
19559,82.1
19677,81.06
19586,80.19
17942,79.11
17451,75.36
18028,81.76
17625,75.38
19941,77.72
19316,79.56
21113,79.15
21028,77.41
21654,79.13
19823,75.69
19697,77.76
19077,77.44
19833,78.54
21173,80.09
20693,68.72
20795,81.49
18078,75.14
20230,77.66
17632,74.24
19089,71.26
19199,72.87
21872,77.67
21961,78.73
20672,75.08
20746,76.66
20788,72.59
20800,76.48
21020,73.13
21440,78.7
20187,72.06
18952,72.71
19548,74.61
20159,75.29
21978,82.27
20776,73.73
21107,74.96
21060,81.19
18872,75.47
18981,76.51
19398,70.19
19467,78.93
19573,79.71
19925,76.48
20675,76.36
20931,80.25
21153,69.92
17372,77.98
17943,77.19
21929,77.55
19322,77.03
19119,73.7
19410,78.2
19454,61.06
19866,77.4
20689,73.88
20837,77.86
21399,71.74
21423,73.7
21533,53.24
20271,71.27
21193,75.88
21722,48.1
18193,79.03
20694,52.4
20766,79.02
21005,78.13
21078,80.97
21428,66.75
21570,82.1
17635,80.22
17737,85.08
17963,79.5
18061,78.53
18152,75.39
17757,75.14
17645,79.64
20688,79.51
21013,79.74
21063,85.87
21096,76.06
20974,84.64
20769,78.66
17279,78.97
20792,77.9
20698,57.4
20873,83.92
19115,73.31
19202,77.38
17720,74.88
19037,80.73
19555,81.41
17204,75.85
20316,80.15
20817,81.47
20784,78.11
21785,78.45
21093,80.81
21006,87.14
21511,81.66
21787,75.61
19061,78.85
21131,76.31
19091,75.88
21989,76.78
21987,76.56
21753,72.52
21692,73.48
21943,76.44
20768,82.72
19926,82.31
19453,82.12
19877,65.79
18957,80.82
19614,78.54
20286,71.71
21550,75.72
20553,82.65
21848,78.3
21914,80
21937,79.57
21956,79.43
20822,77.76
21159,77.88
20702,78.07
20252,85.04
19431,84.77
18859,84.62
19433,77.08
20827,73.25
19975,81.35
21538,79.32
21642,79.24
20936,78.72
21486,79.88
21676,78.44
22994,75.6
23013,73.84
20927,83.84
22764,79.85
22577,74.69
22563,84.43
22473,79.12
22580,76.47
23043,74.9
22666,80.3
22665,73.75
22582,75.82
23016,79.2
22973,77.01
22417,76.6
22048,76.83
22179,77.39
22006,80.83
22507,75.86
23062,82.56
22447,80.45
22234,82.49
22262,77.34
22480,78.12
22468,72.96
22645,81.4
22247,83.01
22614,79.41
22374,77.77
22736,72.38
22445,82.64
22578,77.93
22972,74.59
22246,84.37
22397,81.02
22136,75.43
22592,74.68
22036,77.1
22139,77.79
22845,77.26
22979,80.21
22008,81.81
22438,77.29
22439,82.16
22275,73.62
20624,70.27
22711,45.5
23087,74.93
22755,69.67
21126,41.71
22615,71.28
22295,82.53
22684,79.83
22007,76.5
22767,78.44
22862,14.5
22812,83.46
23070,23.71
22935,77.61
22169,73.25
22593,85.18
22188,78.62
22264,77.24
22780,80.27
22616,75.53
23066,76.17
22492,82.01
22190,81.36
22990,78.44
22544,81.36
22964,78.73
22730,77.36
22687,75.69
22114,82.67
22115,78.54
22887,73.86
22083,62.59
22285,73.78
22858,77.36
22126,73.3
22043,81.5
22378,80.16
22933,67.27
23074,73.61
22411,0
22971,78.92
22892,0
22180,79.67
22261,75.22
22407,74
22925,72.24
22652,73.86
22759,81.02
22984,75.83
22425,75.08
22392,75.8
22794,72.23
22274,74.45
22448,74.59
22612,75.79
22117,74.38
22918,72.87
23037,79.63
22644,76.48
22119,82.47
22694,75.15
22148,78.31
22140,54.5
22226,76.9
22715,74.63
19055,61.8
22822,76.8
23098,85.06
23114,75.15
22298,67.14
16460,71.24
22728,81.6
22663,73.5
22269,80.89
22724,71.28
22942,75.99
22937,45.57
23188,74.09
21623,45.62
22418,73.93
22700,80.22
16904,58.5
22386,76.66
23085,70.24
23116,65.45
23141,70.66
22477,74.69
22478,75.22
22704,74
22710,82.4
22797,11.67
22659,76
15176,73.05
23089,81.47
23319,74
23280,75.63
23323,79
23246,84.82
23266,82.27
21164,71.38
23296,78.63
23247,79.55
20165,67.25
23325,77.9
23355,79.25
24000,79.31
24576,76.55
23978,84.96
23642,73.9
23972,78.31
23955,80.61
24024,75.28
23547,78.02
23337,77.5
23322,80.63
23347,76.13
23586,80.53
24518,77.52
24100,73.28
24149,80.23
23993,83.85
23813,81.26
24133,70.45
24700,76.94
24583,80.83
24043,76.66
23590,72.79
24537,81.45
23959,80.77
24541,59.53
23677,76.43
24477,71.39
23671,84.81
23661,80.13
24379,78.72
23790,81.75
24381,80.83
23572,65.36
24338,79.62
23620,74.79
23769,85.01
24140,76.03
23695,82.98
23733,73.28
24325,77.45
23601,73.91
24339,64.47
24643,81.41
24519,42.05
24280,80.9
23820,71.59
24186,78.7
23843,71.45
24644,82.51
23521,81.82
24393,68.97
23866,83.81
23772,78.13
23786,81.3
24028,83.11
23980,76.63
23585,68.68
24056,74.36
24218,73.09
23705,73.56
24511,74.42
24606,71.23
23722,75.71
24491,74.1
23836,76.96
24540,77.11
24549,77.26
24273,71.58
24053,71.31
24525,78.43
24061,69.33
23834,72.13
24298,80.49
23563,75.39
24688,72.58
24034,78.43
24245,75.62
23944,76.52
24647,76.68
23967,78.12
23698,77.64
24191,70.99
24207,73.16
23797,84.65
24017,72.24
24514,74.19
23712,76.53
23741,30
23716,82.04
24401,74.19
24738,80.54
24257,76.07
24488,76.1
24416,73.49
23966,69.8
24530,75.58
24289,75.37
23658,70.32
23660,76.29
24705,76.16
24214,76.49
24441,71.98
23651,64.75
24439,75.03
24243,81.54
23767,78.65
24418,80.25
24615,72.19
24143,77.65
24361,73.9
24329,80.46
24509,78.23
24047,54.57
24039,78.59
24111,71.39
24193,81.42
23622,70.67
24660,74.37
23536,75.36
24735,75.59
23992,72.45
24562,77.59
24247,73
24089,78.56
24975,69.97
24962,82.39
24947,81.78
24920,75
25002,82.1
25011,75.45
24903,81.68
24911,71.69
24959,77.1
24977,79.9
24939,86.5
24942,83.81
24932,84.13
25032,84.33
24944,81.26
24946,85.59
23965,71.11
24484,80.73
24609,36.07
24172,71.31
27004,75.24
27032,74.55
27048,78.93
27088,82.96
27038,77.35
27025,75.23
27109,79.06
25337,83.49
25559,74.63
25643,74.19
26382,75.81
26415,77.3
25347,76.2
25853,84.32
27055,80.85
27123,75.71
25417,75.52
26585,76.01
26457,82.65
25392,58.62
26428,80.39
27007,74.79
27074,81.5
27066,83.06
27013,80.09
25603,81.98
26614,74.47
25565,83.96
26027,76.68
27027,75.3
25804,78.62
26326,79.22
27417,80.08
25616,79.02
25880,83.24
25814,83.13
26197,76.98
25374,76.55
25373,72.28
26279,71.24
27172,71.27
26070,79.1
27593,63.94
26938,75.3
27265,69
26048,79.09
25841,80.79
26855,74
25335,77.99
25482,74.64
27531,71.71
29059,71.77
25887,77.33
25558,88.69
26480,70.67
26937,80.13
26192,83.63
25747,81.15
26878,71.84
25457,73.06
25931,81.03
25969,81.88
26602,77.63
26385,72.18
26047,79.68
26356,73.54
26302,81.8
26392,68.53
26181,67.72
26443,76.8
25954,79.13
26657,76.99
25759,83.73
26906,69.37
25645,85.27
28177,76.87
27738,75.58
27953,78.86
27251,70.11
27164,85.97
25992,63.59
27148,73.43
28193,78.25
25714,83.57
27567,75.46
25749,78.79
25474,77.17
25309,72.85
26463,75.08
26130,76.68
29298,73.89
28365,71.01
28168,75.61
27268,77.01
25693,70.09
25577,72.38
26388,84.96
26850,58.39
26678,82.03
25640,68.23
26346,74.85
27387,74.33
27904,73.91
28673,78.74
29062,69.43
25395,79.55
28547,72.24
28145,78.92
27316,75.61
25902,77.3
25381,67.9
26856,78.65
27700,63.66
26619,81.57
25320,85.48
27423,83.43
26484,79.21
25354,70.09
25453,71.76
25568,81.12
25883,71.97
25990,72.76
27475,68.33
27572,79.19
26105,84.02
25574,74.97
27147,70.64
26553,78.84
26482,70.24
26812,78.37
27524,73.92
25820,60.51
25913,72.71
26263,69.21
27902,86.73
25629,81.11
27389,75.66
25634,78.13
26402,78.2
25772,79.27
25402,76.68
28712,63.57
25494,78.79
26835,78.73
25694,72.79
26364,71.67
25837,85.46
25432,81.99
26196,84.89
25821,75.62
25762,75.37
27438,78.36
27322,84
25986,79.15
27280,66.64
25584,74.58
28459,80.8
25852,64.84
26521,79.6
26633,78.44
26625,75.24
25403,78.01
25422,84.84
25332,71.82
27277,72.44
25638,79.19
27365,75.45
26187,76.88
25685,77.27
27614,76.25
25905,82.53
27263,80.13
26101,73.68
26539,76.44
25794,73.29
25637,78.95
25726,40.14
26310,82.3
27404,70.59
27400,78.12
26711,75.76
28948,80.43
25867,76.92
25659,70.94
28975,67.3
25491,74.87
28620,71.98
28466,76.35
28126,77.25
27763,71.28
27739,75.55
26406,73.71
28760,77.24
27271,80.34
28788,71.93
27786,77.75
28412,81.31
25599,75.67
26089,70.97
27377,85.51
27401,72.36
26588,70.69
26345,68.82
27470,77.71
25807,81.9
26160,70.85
25962,80.47
25763,74.67
28729,79.33
27285,74.53
27773,72.16
26141,79.65
28395,74.39
26145,81.19
27422,68.35
28916,71.49
27683,75.89
26022,80.28
27508,72.47
25345,73.74
26106,77.85
26299,44.87
26007,76.06
25660,75.42
26055,79.18
27005,70.06
26632,62.69
26292,76.09
25529,71.95
26135,81.13
25370,80.28
29078,76.65
28790,71.19
27468,80.22
28487,74.94
26895,78.48
26894,79.3
26293,75.22
27483,75.13
27825,83.76
25843,74.59
27432,67.09
27391,70.38
27300,79.99
25893,74.36
25719,82.67
28419,79.89
26694,69.28
27785,80.19
28825,77.41
27273,72.74
28134,78.44
26807,70.91
25470,79.51
26513,76.23
26125,86.07
26232,71.39
26558,77.67
29060,78.04
26116,30.41
26117,72.09
25835,82.7
25795,81.31
25671,77.46
26949,70.82
26161,75.47
28334,71.71
26138,70.68
27717,80.99
28423,77.37
27176,78.85
28413,83.27
27546,81.57
26330,71.36
27772,78.94
28316,82.54
25631,73.56
28127,80.69
28604,68.76
25701,73.01
25391,72.64
28025,77.59
25722,65.76
25430,73.95
28738,78.81
27160,74.02
27981,75.06
25518,78.98
29051,69.86
27846,84.47
28551,67.31
28981,81.21
28236,79.99
27765,76.24
27966,71.84
27958,74.86
28501,80.52
26177,72.36
27428,79.86
27675,71.3
26577,70.44
27626,78.45
27282,77.87
27427,73.92
27433,78.04
27388,78.77
28229,80.66
27430,76.01
29000,75.36
27837,77.77
28990,77.14
28231,75.01
27652,65.88
28179,75.06
28278,75.59
28843,61.46
29129,79.59
29184,86.55
28708,72.14
28558,70.92
28300,77.12
27824,79.49
27509,85.78
27692,75.4
27827,77.66
28138,63.88
28797,77.57
27250,72.89
27994,75.63
29306,76.96
29304,69.4
29295,79.62
28786,46.44
28273,72.01
29009,75.66
28368,72.91
28837,79.92
28553,67.41
28149,81.33
28033,77.78
28203,85.51
29102,72.85
29291,83.75
29241,74.41
29156,76.08
29311,83.55
29248,84.79
29200,82.65
29171,81.4
29170,83.29
29165,83.12
29163,81.21
29162,82.13
28187,79.26
28398,77.68
28682,77.09
28433,79.37
29088,69.34
27808,74.57
28211,88.3
28192,78.87
28610,72.73
28195,73.93
27766,81.56
27608,78.59
28085,74
29033,79.22
28159,78.78
27396,81.14
27589,62.07
27760,77.88
27682,80.68
27321,77.71
27357,70.02
28766,72.88
27982,72.8
28221,79.94
28873,80.22
29135,83.22
28880,50.06
28254,65.66
29050,73.57
29057,77.03
27584,74.77
27848,71.75
28183,75.74
27295,83.26
28306,76.74
27725,73.43
28358,81.48
27709,71.72
27812,76.6
28356,70.21
27384,78.02
29024,65.44
27666,73.08
28196,74.84
27355,66.43
28360,78.19
27485,72.16
27816,83.16
28606,74.72
28074,81.62
28931,79.74
28820,77.67
27416,79.71
29010,83.3
29023,80.66
27237,77.79
28534,75.25
27288,58.92
28893,80.92
20119,79.53
20212,77.5
20138,81.77
19308,76.79
19445,73.46
18861,79.81
20190,82.28
19164,77.53
19822,81.22
17209,80.86
17293,77.49
18224,68.95
20872,80.31
20544,84.47
19206,79.44
19535,79.44
20239,81.25
19561,75.44
19254,66.22
19331,79.97
19900,81.78
18257,81.55
18214,76.29
18076,78.73
17884,81.41
17211,77.46
18144,74.89
21201,83.5
21516,78.88
21544,78.23
21581,68.55
20933,75.58
20103,73.81
20719,75.58
21571,78.54
21275,76.92
21160,82.5
20677,76.01
21671,77.81
20969,78.59
21219,77.63
19416,72.24
18849,79.82
20414,71.94
20564,74.12
20384,78.85
18958,77.88
20217,74.32
